{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042972', 'capmq': '33', 'coverage': '36.34', 'freemix': '0.0005', 'insert_size_average': '458.8', 'library': 'HGDP00714.11575259', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00714', 'sample_accession': 'ERS474318', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.061185', 'capmq': '31', 'coverage': '33.23', 'freemix': '0.0008', 'insert_size_average': '470', 'library': 'HGDP00057.11575310', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00057', 'sample_accession': 'ERS474535', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045491', 'capmq': '34', 'coverage': '36.14', 'freemix': '0.00042', 'insert_size_average': '457.9', 'library': 'HGDP00213.11575344', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00213', 'sample_accession': 'ERS474436', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053437', 'capmq': '29', 'coverage': '34.65', 'freemix': '0.00122', 'insert_size_average': '494.6', 'library': 'HGDP00165.11575297', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00165', 'sample_accession': 'ERS474461', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04026', 'capmq': '34', 'coverage': '35.67', 'freemix': '0.00038', 'insert_size_average': '504.1', 'library': 'HGDP01300.11575343', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP01300', 'sample_accession': 'ERS474382', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.153557', 'capmq': '20', 'coverage': '36.24', 'freemix': '0.01186', 'insert_size_average': '495.8', 'library': 'HGDP00931.11144885', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00931', 'sample_accession': 'ERS474111', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.120916', 'capmq': '31', 'coverage': '33.9', 'freemix': '0.00076', 'insert_size_average': '501.8', 'library': 'HGDP00466.11144868', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00466', 'sample_accession': 'ERS474053', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.044015', 'capmq': '31', 'coverage': '32.38', 'freemix': '0.00084', 'insert_size_average': '479.7', 'library': 'HGDP00279.11575321', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00279', 'sample_accession': 'ERS474487', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.037908', 'capmq': '32', 'coverage': '36.48', 'freemix': '0.00069', 'insert_size_average': '492', 'library': 'HGDP00945.11575283', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00945', 'sample_accession': 'ERS474354', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050465', 'capmq': '34', 'coverage': '33.5', 'freemix': '0.00042', 'insert_size_average': '459.1', 'library': 'HGDP00056.11575298', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00056', 'sample_accession': 'ERS474534', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040881', 'capmq': '36', 'coverage': '33.09', 'freemix': '0.00026', 'insert_size_average': '455.4', 'library': 'HGDP01050.11575289', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP01050', 'sample_accession': 'ERS474934', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.052676', 'capmq': '29', 'coverage': '31.32', 'freemix': '0.00138', 'insert_size_average': '361.3', 'library': 'HGDP00288.11575333', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00288', 'sample_accession': 'ERS474491', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04969', 'capmq': '32', 'coverage': '32.53', 'freemix': '0.00068', 'insert_size_average': '483.7', 'library': 'HGDP00562.11575311', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00562', 'sample_accession': 'ERS474744', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04372', 'capmq': '35', 'coverage': '31.58', 'freemix': '0.00031', 'insert_size_average': '470.7', 'library': 'HGDP01396.11575299', 'library_type': 'PCR', 'region': 'EUROPE', 'sample': 'HGDP01396', 'sample_accession': 'ERS474589', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.036118', 'capmq': '37', 'coverage': '36.97', 'freemix': '0.0002', 'insert_size_average': '475.1', 'library': 'HGDP01009.11575290', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP01009', 'sample_accession': 'ERS474985', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045849', 'capmq': '34', 'coverage': '33.08', 'freemix': '0.00036', 'insert_size_average': '366.6', 'library': 'HGDP01383.11575275', 'library_type': 'PCR', 'region': 'EUROPE', 'sample': 'HGDP01383', 'sample_accession': 'ERS474583', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040043', 'capmq': '35', 'coverage': '35.13', 'freemix': '0.0003', 'insert_size_average': '478.1', 'library': 'HGDP00341.11575308', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00341', 'sample_accession': 'ERS474413', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.038648', 'capmq': '37', 'coverage': '37.61', 'freemix': '0.00019', 'insert_size_average': '470.9', 'library': 'HGDP01013.11575302', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP01013', 'sample_accession': 'ERS474988', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.062095', 'capmq': '29', 'coverage': '34.31', 'freemix': '0.00132', 'insert_size_average': '499.3', 'library': 'HGDP00543.11144889', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00543', 'sample_accession': 'ERS474915', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.035346', 'capmq': '32', 'coverage': '35.99', 'freemix': '0.00065', 'insert_size_average': '466.7', 'library': 'HGDP00947.11575295', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP00947', 'sample_accession': 'ERS474356', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.062581', 'capmq': '31', 'coverage': '31.53', 'freemix': '0.00075', 'insert_size_average': '424.6', 'library': 'HGDP00723.11575347', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00723', 'sample_accession': 'ERS474805', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.108119', 'capmq': '35', 'coverage': '38.65', 'freemix': '0.00029', 'insert_size_average': '475.9', 'library': 'HGDP00467.11144858', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00467', 'sample_accession': 'ERS474070', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.059496', 'capmq': '27', 'coverage': '32.57', 'freemix': '0.00196', 'insert_size_average': '512.3', 'library': 'HGDP00545.11144818', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00545', 'sample_accession': 'ERS474917', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04526', 'capmq': '26', 'coverage': '34.68', 'freemix': '0.00249', 'insert_size_average': '486.4', 'library': 'HGDP00610.11575312', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00610', 'sample_accession': 'ERS474829', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.052823', 'capmq': '34', 'coverage': '34.16', 'freemix': '0.00042', 'insert_size_average': '355.9', 'library': 'HGDP00001.11575262', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00001', 'sample_accession': 'ERS474507', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049668', 'capmq': '31', 'coverage': '35.78', 'freemix': '0.00085', 'insert_size_average': '510.8', 'library': 'HGDP00218.11575273', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00218', 'sample_accession': 'ERS474439', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.106252', 'capmq': '34', 'coverage': '34.55', 'freemix': '0.00041', 'insert_size_average': '497.8', 'library': 'HGDP00933.11144802', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00933', 'sample_accession': 'ERS474113', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.035603', 'capmq': '29', 'coverage': '33.69', 'freemix': '0.00125', 'insert_size_average': '483.6', 'library': 'HGDP00856.11575301', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00856', 'sample_accession': 'ERS474945', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053895', 'capmq': '33', 'coverage': '31.87', 'freemix': '0.0005', 'insert_size_average': '447.5', 'library': 'HGDP00062.11575322', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00062', 'sample_accession': 'ERS474538', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.115963', 'capmq': '33', 'coverage': '37.94', 'freemix': '0.00048', 'insert_size_average': '488.6', 'library': 'HGDP01086.11144881', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01086', 'sample_accession': 'ERS474062', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.035773', 'capmq': '33', 'coverage': '35.29', 'freemix': '0.00051', 'insert_size_average': '478', 'library': 'HGDP00710.11575337', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00710', 'sample_accession': 'ERS474969', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.047007', 'capmq': '32', 'coverage': '32.6', 'freemix': '0.0006', 'insert_size_average': '465', 'library': 'HGDP01192.11575281', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01192', 'sample_accession': 'ERS474241', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045792', 'capmq': '31', 'coverage': '33.96', 'freemix': '0.00082', 'insert_size_average': '456.5', 'library': 'HGDP00009.11575286', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00009', 'sample_accession': 'ERS474511', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.101818', 'capmq': '32', 'coverage': '32.05', 'freemix': '0.00061', 'insert_size_average': '495.3', 'library': 'HGDP00924.11144825', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00924', 'sample_accession': 'ERS474104', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053103', 'capmq': '32', 'coverage': '32.05', 'freemix': '0.00065', 'insert_size_average': '506.1', 'library': 'HGDP00550.11144866', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00550', 'sample_accession': 'ERS474922', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.1032', 'capmq': '33', 'coverage': '32.63', 'freemix': '0.00056', 'insert_size_average': '487.9', 'library': 'HGDP00920.11144813', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00920', 'sample_accession': 'ERS474103', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.047004', 'capmq': '34', 'coverage': '33.37', 'freemix': '0.00043', 'insert_size_average': '499', 'library': 'HGDP01225.11575282', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01225', 'sample_accession': 'ERS474288', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.108544', 'capmq': '32', 'coverage': '32.19', 'freemix': '0.00067', 'insert_size_average': '462.7', 'library': 'HGDP00925.11144837', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00925', 'sample_accession': 'ERS474105', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.101678', 'capmq': '33', 'coverage': '27.9', 'freemix': '0.00051', 'insert_size_average': '486.4', 'library': 'HGDP00938.11144850', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00938', 'sample_accession': 'ERS474118', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.121777', 'capmq': '35', 'coverage': '38.3', 'freemix': '0.00033', 'insert_size_average': '491.4', 'library': 'HGDP00478.11144882', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00478', 'sample_accession': 'ERS474074', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.098772', 'capmq': '33', 'coverage': '34.53', 'freemix': '0.0005', 'insert_size_average': '477.3', 'library': 'HGDP00939.11144862', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00939', 'sample_accession': 'ERS474119', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.062937', 'capmq': '37', 'coverage': '28.87', 'freemix': '0.00021', 'insert_size_average': '373.6', 'library': 'HGDP01256.11575336', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01256', 'sample_accession': 'ERS474875', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055349', 'capmq': '34', 'coverage': '31.25', 'freemix': '0.00037', 'insert_size_average': '456.3', 'library': 'HGDP00724.11575264', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00724', 'sample_accession': 'ERS474806', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.048828', 'capmq': '32', 'coverage': '35.06', 'freemix': '0.00058', 'insert_size_average': '467.9', 'library': 'HGDP00726.11575276', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00726', 'sample_accession': 'ERS474808', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.029731', 'capmq': '34', 'coverage': '36.74', 'freemix': '0.00042', 'insert_size_average': '453.5', 'library': 'HGDP00837.11575349', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00837', 'sample_accession': 'ERS474972', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.043081', 'capmq': '33', 'coverage': '34.91', 'freemix': '0.00052', 'insert_size_average': '460.5', 'library': 'HGDP01190.11575269', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01190', 'sample_accession': 'ERS474239', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.060499', 'capmq': '33', 'coverage': '33.34', 'freemix': '0.00048', 'insert_size_average': '499', 'library': 'HGDP00555.11144807', 'library_type': 'PCR', 'region': 'OCEANIA', 'sample': 'HGDP00555', 'sample_accession': 'ERS474927', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.151809', 'capmq': '20', 'coverage': '35.63', 'freemix': '0.01238', 'insert_size_average': '438.3', 'library': 'HGDP01029.15319798', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP01029', 'sample_accession': 'ERS474081', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045517', 'capmq': '34', 'coverage': '35.52', 'freemix': '0.00037', 'insert_size_average': '462.4', 'library': 'HGDP00118.11575284', 'library_type': 'PCR', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00118', 'sample_accession': 'ERS474402', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.142628', 'capmq': '20', 'coverage': '33.15', 'freemix': '0.01106', 'insert_size_average': '424.4', 'library': 'HGDP01081.15319786', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP01081', 'sample_accession': 'ERS474077', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.098185', 'capmq': '33', 'coverage': '32.72', 'freemix': '0.00056', 'insert_size_average': '499', 'library': 'HGDP01415.11144860', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01415', 'sample_accession': 'ERS474098', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.102828', 'capmq': '29', 'coverage': '33.8', 'freemix': '0.00132', 'insert_size_average': '477', 'library': 'HGDP01418.11144884', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01418', 'sample_accession': 'ERS474101', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.036797', 'capmq': '35', 'coverage': '29.84', 'freemix': '0.00034', 'insert_size_average': '485.4', 'library': 'HGDP01043.11575277', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP01043', 'sample_accession': 'ERS474931', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.032525', 'capmq': '35', 'coverage': '37.17', 'freemix': '0.00034', 'insert_size_average': '450.9', 'library': 'HGDP00843.11575266', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00843', 'sample_accession': 'ERS474974', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.100273', 'capmq': '34', 'coverage': '32.16', 'freemix': '0.00038', 'insert_size_average': '494.3', 'library': 'HGDP01419.11144801', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01419', 'sample_accession': 'ERS474102', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.13057', 'capmq': '33', 'coverage': '37.17', 'freemix': '0.00047', 'insert_size_average': '498.3', 'library': 'HGDP00992.11144823', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00992', 'sample_accession': 'ERS474080', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.039521', 'capmq': '29', 'coverage': '35.08', 'freemix': '0.00116', 'insert_size_average': '492.4', 'library': 'HGDP00877.11575313', 'library_type': 'PCR', 'region': 'AMERICA', 'sample': 'HGDP00877', 'sample_accession': 'ERS474963', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.047487', 'capmq': '20', 'coverage': '35.3', 'freemix': '0.0098', 'insert_size_average': '432.5', 'library': 'HGDP00781.15319811', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00781', 'sample_accession': 'ERS474154', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.109737', 'capmq': '28', 'coverage': '30.64', 'freemix': '0.00147', 'insert_size_average': '479.6', 'library': 'HGDP00926.11144849', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00926', 'sample_accession': 'ERS474106', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.067667', 'capmq': '20', 'coverage': '31.78', 'freemix': '0.01056', 'insert_size_average': '445.7', 'library': 'HGDP00782.15319823', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00782', 'sample_accession': 'ERS474155', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.046529', 'capmq': '33', 'coverage': '35.92', 'freemix': '0.00052', 'insert_size_average': '499', 'library': 'HGDP01255.11575324', 'library_type': 'PCR', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01255', 'sample_accession': 'ERS474874', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.130861', 'capmq': '20', 'coverage': '37.92', 'freemix': '0.00983', 'insert_size_average': '427.6', 'library': 'HGDP00460.15319774', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00460', 'sample_accession': 'ERS474049', 'sex': 'M', 'source': 'sanger'}
